name,slug,description,traits
Alabaster Destrier,alabaster_destrier,"A smooth, pearly statuette of a running horse.","[{""name"":""Benefit"",""description"":""Once per day, the wielder can speak the command word to turn the statuette into a pegasus that accepts neutral or lawful riders. The statuette remains in this form for 1 hour.""}]"
Amulet Of Secrecy,amulet_of_secrecy,"A heavy, flat pendant carved with a lidded eye.","[{""name"":""Benefit"",""description"":""You can't be detected by divination magic such as the scrying spell or a Crystal Ball while wearing this amulet.""},{""name"":""Curse"",""description"":""You constantly have the sensation of being watched.""}]"
Amulet Of Vitality,amulet_of_vitality,A gold amulet with a red ruby teardrop at its center.,"[{""name"":""Benefit"",""description"":""Your Constitution stat becomes 18 (+4) while wearing this amulet.""}]"
Armor Of Saint Terragnis,armor_of_saint_terragnis,Golden plate mail carved from head to toe with warrior angels.,"[{""name"":""Bonus"",""description"":""+3 plate mail. Only a lawful worshipper of Saint Terragnis can wear this armor.""},{""name"":""Benefit"",""description"":""Hostile spells that target you are DC 18 to cast. Once per month, you can summon an Avatar of Saint Terragnis (treat as an archangel) to fight by your side for 10 rounds.""}]"
Armor Of The Oni,armor_of_the_oni,"Black plate mail of lacquered, ironwood panels. The helm's visor is the face of a snarling oni.","[{""name"":""Bonus"",""description"":""+1 plate mail.""},{""name"":""Benefit"",""description"":""You can speak and understand Diabolic. Your melee weapon attacks deal +1 damage.""},{""name"":""Curse"",""description"":""You have disadvantage on attacks and spellcasting checks against demons.""}]"
Bag Of Badgers,bag_of_badgers,"A gray, fraying sack matted with white, bristly hair.","[{""name"":""Benefit"",""description"":""Once per day, you can reach inside the bag and pull out an angry badger. You can throw the badger up to a near distance. The badger attacks the nearest creature for 3 rounds before waddling away.""}]"
Bag Of Devouring,bag_of_devouring,"A worn, leather pouch with tight drawstrings.","[{""name"":""Curse"",""description"":""This bag devours and destroys anything placed inside it in 1d6 rounds.""}]"
Bag Of Holding,bag_of_holding,"A worn, leather pouch with tight drawstrings.","[{""name"":""Benefit"",""description"":""This bag has an interdimensional space inside that can hold up to 10 gear slots.""},{""name"":""Curse"",""description"":""Placing this item inside another Bag of Holding or a Portable Hole destroys both items and all held inside them.""}]"
Bead Of Force,bead_of_force,A marble with a blue ring of light glowing softly inside it.,"[{""name"":""Benefit"",""description"":""You can throw this bead at one target up to a near distance. If you hit, the target becomes caught in a resilient sphere spell (pg. 69).""}]"
Blade Of Vengeance,blade_of_vengeance,A gray blade with a diamond- cut ruby in the pommel. It whistles sharply with each slice.,"[{""name"":""Bonus"",""description"":""+2 bastard sword. Cannot be wielded by undead.""},{""name"":""Benefit"",""description"":""You have advantage on attacks against undead creatures with this sword. You can use the sword to cast turn undead once per day (+4 bonus).""},{""name"":""Personality"",""description"":""Lawful. Grim, suspicious. Forged as a failsafe against the Witch-Kings if they should fall to darkness, which they did. Demands they be slain.""}]"
Boots Of Dancing,boots_of_dancing,"Fine, supple boots of sheepskin.","[{""name"":""Curse"",""description"":""As soon as you don these boots, you begin cavorting and dancing uncontrollably. You move randomly each turn and must pass a DC 15 Dexterity check to remove the boots.""}]"
Boots Of Hovering,boots_of_hovering,"Brown, sturdy boots polished to a sheen. Small, silver wings adorn the heels.","[{""name"":""Benefit"",""description"":""You can walk on an insubstantial surface for 1 turn at a time. You fall through the surface if you end your turn on it.""}]"
Boots Of The Cat,boots_of_the_cat,"Gray, doeskin boots as thin and soft as slippers.","[{""name"":""Benefit"",""description"":""You can jump up to a near distance from a standstill. Your checks to move silently are always easy (DC 9).""}]"
Bracers Of Archery,bracers_of_archery,Leather bracers embossed with soaring hawks.,"[{""name"":""Benefit"",""description"":""You deal +1 damage with ranged weapons.""}]"
Bracers Of Defense,bracers_of_defense,Steel bracers traced with dwarvish runes of protection.,"[{""name"":""Benefit"",""description"":""You get a +1 bonus to your armor class.""}]"
Braks Book of Misspells,braks_book_of_misspells,"A tome bound in ratskin that bears a jagged, glowing rune.","[{""name"":""Curse"",""description"":""This spellbook contains one scroll each of acid arrow (pg. 54), fireball (pg. 60), and sleep (pg. 71). When a wizard tries to cast or learn a spell from these scrolls, the spell targets the caster on a success.""}]"
